Binär fil .git/objects/pack/pack-5c546787584fbc475341d575e92b3697643479d4.pack matchar
Binär fil .git/index matchar
padaconfig~:# Dpram support
padaconfig~:CONFIG_DPRAM=y
padaconfig~:CONFIG_DPRAM_WHITELIST=y
sound/soc/sh/fsi.c:	 * meaning that more FIFOs than the required size of DPRAM
drivers/tty/serial/cpm_uart/cpm_uart_core.c:	         (u8 __iomem *)pinfo->rx_bd_base - DPRAM_BASE);
drivers/tty/serial/cpm_uart/cpm_uart_core.c:	         (u8 __iomem *)pinfo->tx_bd_base - DPRAM_BASE);
drivers/tty/serial/cpm_uart/cpm_uart_core.c:	         (u8 __iomem *)pinfo->rx_bd_base - DPRAM_BASE);
drivers/tty/serial/cpm_uart/cpm_uart_core.c:	         (u8 __iomem *)pinfo->tx_bd_base - DPRAM_BASE);
drivers/tty/serial/cpm_uart/cpm_uart_core.c:		 * If the buffer address is in the CPM DPRAM, don't
drivers/tty/serial/cpm_uart/cpm_uart_core.c:	/* If the buffer address is in the CPM DPRAM, don't
drivers/tty/serial/cpm_uart/cpm_uart_cpm1.h:#define DPRAM_BASE	((u8 __iomem __force *)cpm_dpram_addr(0))
drivers/tty/serial/cpm_uart/cpm_uart_cpm1.c:	dp_mem = cpm_dpram_addr(dp_offset);
drivers/tty/serial/cpm_uart/cpm_uart_cpm1.c:		mem_addr = (u8 *) cpm_dpram_addr(cpm_dpalloc(memsz, 8));
drivers/tty/serial/cpm_uart/cpm_uart_cpm1.c:		dma_addr = (u32)cpm_dpram_phys(mem_addr);
drivers/tty/serial/cpm_uart/cpm_uart_cpm2.c:	dp_mem = cpm_dpram_addr(dp_offset);
drivers/tty/serial/cpm_uart/cpm_uart_cpm2.h:#define DPRAM_BASE	((u8 __iomem __force *)cpm_dpram_addr(0))
drivers/tty/serial/68360serial.c:	 * buffer in the CPM DPRAM.  This will work until the CPM and
drivers/net/ucc_geth.c:					ugeth_err("fill_init_enet_entries: Can not allocate DPRAM memory.");
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_tx_glbl_pram.",
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_thread_data_tx.",
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_send_q_mem_reg.",
drivers/net/ucc_geth.c:				 ("%s: Can not allocate DPRAM memory for p_scheduler.",
drivers/net/ucc_geth.c:				    ("%s: Can not allocate DPRAM memory for"
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_rx_glbl_pram.",
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_thread_data_rx.",
drivers/net/ucc_geth.c:					("%s: Can not allocate DPRAM memory for"
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for"
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_rx_bd_qs_tbl.",
drivers/net/ucc_geth.c:					("%s: Can not allocate DPRAM memory for"
drivers/net/ucc_geth.c:	 * the structure in DPRAM is released, because DPRAM is a premium
drivers/net/ucc_geth.c:			    ("%s: Can not allocate DPRAM memory for p_init_enet_pram.",
drivers/net/wan/wanxlfw.S:	DPRAM BDs:
drivers/net/can/softing/softing_main.c:/* reset DPRAM */
drivers/net/can/softing/softing_main.c:static inline void softing_set_reset_dpram(struct softing *card)
drivers/net/can/softing/softing_main.c:		iowrite8(ioread8(&card->dpram[DPRAM_V2_RESET]) & ~1,
drivers/net/can/softing/softing_main.c:				&card->dpram[DPRAM_V2_RESET]);
drivers/net/can/softing/softing_main.c:static inline void softing_clr_reset_dpram(struct softing *card)
drivers/net/can/softing/softing_main.c:		iowrite8(ioread8(&card->dpram[DPRAM_V2_RESET]) | 1,
drivers/net/can/softing/softing_main.c:				&card->dpram[DPRAM_V2_RESET]);
drivers/net/can/softing/softing_main.c:	uint8_t buf[DPRAM_TX_SIZE];
drivers/net/can/softing/softing_main.c:	fifo_wr = ioread8(&card->dpram[DPRAM_TX_WR]);
drivers/net/can/softing/softing_main.c:	fifo_rd = ioread8(&card->dpram[DPRAM_TX_RD]);
